time,temperature,cloud_cover,wind_speed,solar_radiation,ev_load,house_demand,solar,wind
2024-02-29 11:00:00,32.73,25,10.89,652.0,82,155,228.2,142.32
2024-02-29 12:00:00,33.0,22,4.58,702.0,74,267,245.7,25.2
2024-02-29 13:00:00,32.73,9,6.66,791.09,48,186,276.88,53.22
2024-02-29 14:00:00,31.93,35,4.39,506.62,98,218,177.32,23.11
2024-02-29 15:00:00,30.66,43,5.75,362.75,43,242,126.96,39.62
2024-02-29 16:00:00,29.0,72,5.73,126.0,62,191,44.1,39.34
2024-02-29 17:00:00,27.07,26,10.59,172.37,65,212,60.33,134.51
2024-02-29 18:00:00,25.0,7,7.11,0.0,188,355,0.0,60.68
2024-02-29 19:00:00,22.93,17,4.21,0.0,209,366,0.0,21.3
2024-02-29 20:00:00,21.0,80,10.42,0.0,148,312,0.0,130.18
2024-02-29 21:00:00,19.34,18,3.31,0.0,124,328,0.0,13.18
2024-02-29 22:00:00,18.07,7,11.56,0.0,211,420,0.0,160.48
2024-02-29 23:00:00,17.27,79,6.75,0.0,96,445,0.0,54.63
